0.04637526720762253,0.05592002719640732
0.04637526720762253,0.05592002719640732
0.04637526720762253,0.05592002719640732
0.04637526720762253,0.05592002719640732
0.04637526720762253,0.05592002719640732
0.04637526720762253,0.05592002719640732
0.045157600194215775,0.05562226101756096
0.04379834234714508,0.05482957139611244
0.043145325034856796,0.05468042567372322
0.04264587163925171,0.053819794207811356
0.04212988168001175,0.05346335098147392
0.04218648001551628,0.05286641791462898
0.04218648001551628,0.05286641791462898
0.04218648001551628,0.05286641791462898
0.04097144678235054,0.052570004016160965
0.03961275517940521,0.051780831068754196
0.04017381742596626,0.051928747445344925
0.041032735258340836,0.05186159163713455
0.0411713644862175,0.05165481939911842
0.041727226227521896,0.051918208599090576
0.04224297031760216,0.05227284133434296
0.04218648001551628,0.05286641791462898
0.04218648001551628,0.05286641791462898
0.04097144678235054,0.052570004016160965
0.03961275517940521,0.051780831068754196
0.038957707583904266,0.05163208767771721
0.03845705837011337,0.05077530816197395
0.03794095665216446,0.05042024329304695
0.0379968024790287,0.04982633516192436
0.0379968024790287,0.04982633516192436
0.0379968024790287,0.04982633516192436
0.0379968024790287,0.04982633516192436
0.0379968024790287,0.04982633516192436
0.0379968024790287,0.04982633516192436
0.0379968024790287,0.04982633516192436
0.0379968024790287,0.04982633516192436
0.0379968024790287,0.04982633516192436
0.039212994277477264,0.05012301355600357
0.03935719653964043,0.05061618611216545
0.038652949035167694,0.049975134432315826
0.0384981594979763,0.05068381503224373
0.03972950950264931,0.050478246062994
0.03930140659213066,0.05121008679270744
0.038652949035167694,0.049975134432315826
0.0384981594979763,0.05068381503224373
0.03851333633065224,0.05018157139420509
0.03915710747241974,0.05071692168712616
0.03935719653964043,0.05061618611216545
0.039868805557489395,0.050271760672330856
0.04229254275560379,0.05206809565424919
0.04432301968336105,0.05250747501850128
0.04490319639444351,0.053751859813928604
0.04597354680299759,0.05437400937080383
0.045214876532554626,0.055025652050971985
0.04379834234714508,0.05482957139611244
0.043145325034856796,0.05468042567372322
0.04264587163925171,0.053819794207811356
0.04212988168001175,0.05346335098147392
0.043405286967754364,0.05316445231437683
0.04354749247431755,0.05365978553891182
0.042840614914894104,0.05301561579108238
0.042686641216278076,0.05372775346040726
0.04270289093255997,0.053223028779029846
0.04212988168001175,0.05346335098147392
0.04218648001551628,0.05286641791462898
0.04218648001551628,0.05286641791462898
0.043405286967754364,0.05316445231437683
0.04476547613739967,0.05395762622356415
0.045418091118335724,0.054106272757053375
0.044699277728796005,0.05466964840888977
0.04385557025671005,0.05423295497894287
0.044364023953676224,0.05497844144701958
0.045224666595458984,0.05491095408797264
0.046582963317632675,0.055002592504024506
0.047278568148612976,0.0557643286883831
0.04830559343099594,0.05577235668897629
0.05190800130367279,0.05848422273993492
0.05652942135930061,0.060034073889255524
0.06157742813229561,0.06285775452852249
0.06774774193763733,0.06643957644701004
0.07185602933168411,0.06975143402814865
0.07387147843837738,0.07323551923036575
0.07532867044210434,0.07545742392539978
0.08069328218698502,0.07829104363918304
0.08858747035264969,0.08284079283475876
0.09760789573192596,0.08606959879398346
0.10741256177425385,0.09313248842954636
0.11880400031805038,0.09954773634672165
0.13140171766281128,0.10972373932600021
0.15259496867656708,0.12090834230184555
0.16942135989665985,0.13497667014598846
0.19087600708007812,0.1460072100162506
0.22337287664413452,0.1707741916179657
0.27027857303619385,0.19427098333835602
0.317220002412796,0.23296408355236053
0.3663140535354614,0.2651958167552948
0.42097535729408264,0.31537511944770813
0.47043007612228394,0.3631163239479065
0.5082427263259888,0.4093983471393585
0.5339357256889343,0.4518306851387024
0.5566446781158447,0.4824642837047577
0.5898717045783997,0.5225878953933716
0.6263964772224426,0.5535321831703186
0.6502149105072021,0.5840364098548889
